Start time: 2024-01-04 01:56:12.752021
2024-01-04 01:56:12.752021: Server is listening...
2024-01-04 01:56:13.767019: Accepted connection from ('127.0.0.1', 65534)
2024-01-04 01:56:14.733793: Accepted connection from ('127.0.0.1', 49153)
2024-01-04 01:56:15.504471: Accepted connection from ('127.0.0.1', 49155)
2024-01-04 01:56:16.334266: Accepted connection from ('127.0.0.1', 49156)
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=376, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49153)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49155)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=316, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 65534)>
2024-01-04 01:56:16.336260: Send client list to <socket.socket fd=248, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49156)>
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2024-01-04 01:56:17.079816: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:18.408978: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1, chunk_list3_len: 0
2024-01-04 01:59:34.107414: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 624, chunk_list2_len: 621, chunk_list3_len: 0
2024-01-04 01:59:34.108409: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 627, chunk_list2_len: 0, chunk_list3_len: 621
2024-01-04 01:59:34.059479: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 621, chunk_list2_len: 618, chunk_list3_len: 614
2024-01-04 01:59:34.265519: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 628, chunk_list2_len: 0, chunk_list3_len: 621
2024-01-04 01:59:34.265519: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 628, chunk_list3_len: 624
2024-01-04 01:59:34.265519: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 625, chunk_list2_len: 621, chunk_list3_len: 0
2024-01-04 01:59:34.296412: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 622, chunk_list2_len: 618, chunk_list3_len: 614
2024-01-04 01:59:34.280469: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 625, chunk_list2_len: 621, chunk_list3_len: 0
2024-01-04 01:59:34.327335: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 628, chunk_list3_len: 625
2024-01-04 01:59:34.327335: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 622, chunk_list2_len: 618, chunk_list3_len: 615
2024-01-04 01:59:34.327335: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 628, chunk_list3_len: 625
2024-01-04 01:59:34.327335: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 628, chunk_list2_len: 0, chunk_list3_len: 622
2024-01-04 01:59:34.420838: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 625, chunk_list2_len: 622, chunk_list3_len: 0
2024-01-04 01:59:34.421837: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 628, chunk_list2_len: 0, chunk_list3_len: 622
2024-01-04 01:59:34.372922: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 622, chunk_list2_len: 619, chunk_list3_len: 615
2024-01-04 01:59:34.579648: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 629, chunk_list3_len: 625
2024-01-04 01:59:34.579648: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 629, chunk_list2_len: 0, chunk_list3_len: 622
2024-01-04 01:59:34.579648: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 626, chunk_list2_len: 622, chunk_list3_len: 0
2024-01-04 01:59:34.641946: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 629, chunk_list3_len: 626
2024-01-04 01:59:34.611543: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 623, chunk_list2_len: 619, chunk_list3_len: 615
2024-01-04 01:59:34.595595: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 626, chunk_list2_len: 622, chunk_list3_len: 0
2024-01-04 01:59:34.641946: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 623, chunk_list2_len: 619, chunk_list3_len: 616
2024-01-04 01:59:34.641946: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 629, chunk_list3_len: 626
2024-01-04 01:59:34.641946: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 629, chunk_list2_len: 0, chunk_list3_len: 623
2024-01-04 01:59:34.734247: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 626, chunk_list2_len: 623, chunk_list3_len: 0
2024-01-04 01:59:34.735243: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 629, chunk_list2_len: 0, chunk_list3_len: 623
2024-01-04 01:59:34.687339: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 623, chunk_list2_len: 620, chunk_list3_len: 616
2024-01-04 01:59:34.891800: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 630, chunk_list3_len: 626
2024-01-04 01:59:34.891800: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 630, chunk_list2_len: 0, chunk_list3_len: 623
2024-01-04 01:59:34.891800: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 627, chunk_list2_len: 623, chunk_list3_len: 0
2024-01-04 01:59:34.954595: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 630, chunk_list3_len: 627
2024-01-04 01:59:34.923113: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 624, chunk_list2_len: 620, chunk_list3_len: 616
2024-01-04 01:59:34.907741: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 627, chunk_list2_len: 623, chunk_list3_len: 0
2024-01-04 01:59:34.954595: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 624, chunk_list2_len: 620, chunk_list3_len: 617
2024-01-04 01:59:34.954595: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 630, chunk_list2_len: 0, chunk_list3_len: 624
2024-01-04 01:59:34.954595: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 630, chunk_list3_len: 627
2024-01-04 01:59:35.048320: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 627, chunk_list2_len: 624, chunk_list3_len: 0
2024-01-04 01:59:35.048320: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 630, chunk_list2_len: 0, chunk_list3_len: 624
2024-01-04 01:59:35.000441: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 624, chunk_list2_len: 621, chunk_list3_len: 617
2024-01-04 01:59:35.207114: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 631, chunk_list2_len: 0, chunk_list3_len: 624
2024-01-04 01:59:35.207114: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 631, chunk_list3_len: 627
2024-01-04 01:59:35.207114: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 628, chunk_list2_len: 624, chunk_list3_len: 0
2024-01-04 01:59:35.239133: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 625, chunk_list2_len: 621, chunk_list3_len: 617
2024-01-04 01:59:35.270027: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 631, chunk_list3_len: 628
2024-01-04 01:59:35.223103: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 628, chunk_list2_len: 624, chunk_list3_len: 0
2024-01-04 01:59:35.270027: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 625, chunk_list2_len: 621, chunk_list3_len: 618
2024-01-04 01:59:35.270027: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 631, chunk_list2_len: 0, chunk_list3_len: 625
2024-01-04 01:59:35.270027: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 631, chunk_list3_len: 628
2024-01-04 01:59:35.349307: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 628, chunk_list2_len: 625, chunk_list3_len: 0
2024-01-04 01:59:35.350305: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 631, chunk_list2_len: 0, chunk_list3_len: 625
2024-01-04 01:59:35.301932: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 625, chunk_list2_len: 622, chunk_list3_len: 618
2024-01-04 01:59:35.520195: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 632, chunk_list2_len: 0, chunk_list3_len: 625
2024-01-04 01:59:35.520195: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 632, chunk_list3_len: 628
2024-01-04 01:59:35.520195: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 629, chunk_list2_len: 625, chunk_list3_len: 0
2024-01-04 01:59:35.551166: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 626, chunk_list2_len: 622, chunk_list3_len: 618
2024-01-04 01:59:35.583061: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 632, chunk_list3_len: 629
2024-01-04 01:59:35.535201: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 629, chunk_list2_len: 625, chunk_list3_len: 0
2024-01-04 01:59:35.583061: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 626, chunk_list2_len: 622, chunk_list3_len: 619
2024-01-04 01:59:35.583061: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 632, chunk_list3_len: 629
2024-01-04 01:59:35.583061: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 632, chunk_list2_len: 0, chunk_list3_len: 626
2024-01-04 01:59:35.661142: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 629, chunk_list2_len: 626, chunk_list3_len: 0
2024-01-04 01:59:35.661142: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 632, chunk_list2_len: 0, chunk_list3_len: 626
2024-01-04 01:59:35.614096: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 626, chunk_list2_len: 623, chunk_list3_len: 619
2024-01-04 01:59:35.835419: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 633, chunk_list2_len: 0, chunk_list3_len: 626
2024-01-04 01:59:35.835419: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 633, chunk_list3_len: 629
2024-01-04 01:59:35.835419: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 630, chunk_list2_len: 626, chunk_list3_len: 0
2024-01-04 01:59:35.866115: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 627, chunk_list2_len: 623, chunk_list3_len: 619
2024-01-04 01:59:35.851427: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 630, chunk_list2_len: 626, chunk_list3_len: 0
2024-01-04 01:59:35.897130: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 633, chunk_list3_len: 630
2024-01-04 01:59:35.897130: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 627, chunk_list2_len: 623, chunk_list3_len: 620
2024-01-04 01:59:35.897130: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 633, chunk_list2_len: 0, chunk_list3_len: 627
2024-01-04 01:59:35.897130: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 633, chunk_list3_len: 630
2024-01-04 01:59:35.975647: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 630, chunk_list2_len: 627, chunk_list3_len: 0
2024-01-04 01:59:35.975647: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 633, chunk_list2_len: 0, chunk_list3_len: 627
2024-01-04 01:59:35.927634: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 627, chunk_list2_len: 624, chunk_list3_len: 620
2024-01-04 01:59:36.148876: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 634, chunk_list3_len: 630
2024-01-04 01:59:36.148876: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 634, chunk_list2_len: 0, chunk_list3_len: 627
2024-01-04 01:59:36.148876: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 631, chunk_list2_len: 627, chunk_list3_len: 0
2024-01-04 01:59:36.180769: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 628, chunk_list2_len: 624, chunk_list3_len: 620
2024-01-04 01:59:36.165825: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 631, chunk_list2_len: 627, chunk_list3_len: 0
2024-01-04 01:59:36.212664: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 634, chunk_list3_len: 631
2024-01-04 01:59:36.212664: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 628, chunk_list2_len: 624, chunk_list3_len: 621
2024-01-04 01:59:36.212664: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 634, chunk_list2_len: 0, chunk_list3_len: 628
2024-01-04 01:59:36.212664: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 634, chunk_list3_len: 631
2024-01-04 01:59:36.290909: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 631, chunk_list2_len: 628, chunk_list3_len: 0
2024-01-04 01:59:36.290909: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 634, chunk_list2_len: 0, chunk_list3_len: 628
2024-01-04 01:59:36.243069: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 628, chunk_list2_len: 625, chunk_list3_len: 621
2024-01-04 01:59:36.463351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 635, chunk_list3_len: 631
2024-01-04 01:59:36.463351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 635, chunk_list2_len: 0, chunk_list3_len: 628
2024-01-04 01:59:36.463351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 632, chunk_list2_len: 628, chunk_list3_len: 0
2024-01-04 01:59:36.495245: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 629, chunk_list2_len: 625, chunk_list3_len: 621
2024-01-04 01:59:36.479298: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 632, chunk_list2_len: 628, chunk_list3_len: 0
2024-01-04 01:59:36.527645: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 635, chunk_list3_len: 632
2024-01-04 01:59:36.543593: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 629, chunk_list2_len: 625, chunk_list3_len: 622
2024-01-04 01:59:36.527645: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 635, chunk_list2_len: 0, chunk_list3_len: 629
2024-01-04 01:59:36.527645: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 635, chunk_list3_len: 632
2024-01-04 01:59:36.605389: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 632, chunk_list2_len: 629, chunk_list3_len: 0
2024-01-04 01:59:36.606386: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 635, chunk_list2_len: 0, chunk_list3_len: 629
2024-01-04 01:59:36.543593: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 629, chunk_list2_len: 626, chunk_list3_len: 622
2024-01-04 01:59:36.778972: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 636, chunk_list3_len: 632
2024-01-04 01:59:36.778972: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 636, chunk_list2_len: 0, chunk_list3_len: 629
2024-01-04 01:59:36.778972: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 633, chunk_list2_len: 629, chunk_list3_len: 0
2024-01-04 01:59:36.794919: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 633, chunk_list2_len: 629, chunk_list3_len: 0
2024-01-04 01:59:36.809869: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 630, chunk_list2_len: 626, chunk_list3_len: 622
2024-01-04 01:59:36.840277: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 636, chunk_list3_len: 633
2024-01-04 01:59:36.855227: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 630, chunk_list2_len: 626, chunk_list3_len: 623
2024-01-04 01:59:36.840277: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 636, chunk_list2_len: 0, chunk_list3_len: 630
2024-01-04 01:59:36.840277: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 636, chunk_list3_len: 633
2024-01-04 01:59:36.918019: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 633, chunk_list2_len: 630, chunk_list3_len: 0
2024-01-04 01:59:36.918019: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 636, chunk_list2_len: 0, chunk_list3_len: 630
2024-01-04 01:59:36.855227: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 630, chunk_list2_len: 627, chunk_list3_len: 623
2024-01-04 01:59:37.091714: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 637, chunk_list2_len: 0, chunk_list3_len: 630
2024-01-04 01:59:37.091714: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 637, chunk_list3_len: 633
2024-01-04 01:59:37.091714: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 634, chunk_list2_len: 630, chunk_list3_len: 0
2024-01-04 01:59:37.154036: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 637, chunk_list3_len: 634
2024-01-04 01:59:37.107660: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 634, chunk_list2_len: 630, chunk_list3_len: 0
2024-01-04 01:59:37.123627: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 631, chunk_list2_len: 627, chunk_list3_len: 623
2024-01-04 01:59:37.168988: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 631, chunk_list2_len: 627, chunk_list3_len: 624
2024-01-04 01:59:37.154036: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 637, chunk_list2_len: 0, chunk_list3_len: 631
2024-01-04 01:59:37.154036: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 637, chunk_list3_len: 634
2024-01-04 01:59:37.232803: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 634, chunk_list2_len: 631, chunk_list3_len: 0
2024-01-04 01:59:37.233801: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 637, chunk_list2_len: 0, chunk_list3_len: 631
2024-01-04 01:59:37.169985: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 631, chunk_list2_len: 628, chunk_list3_len: 624
2024-01-04 01:59:37.406580: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 638, chunk_list3_len: 634
2024-01-04 01:59:37.406580: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 638, chunk_list2_len: 0, chunk_list3_len: 631
2024-01-04 01:59:37.406580: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 635, chunk_list2_len: 631, chunk_list3_len: 0
2024-01-04 01:59:37.438687: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 632, chunk_list2_len: 628, chunk_list3_len: 624
2024-01-04 01:59:37.469646: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 638, chunk_list3_len: 635
2024-01-04 01:59:37.423568: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 635, chunk_list2_len: 631, chunk_list3_len: 0
2024-01-04 01:59:37.484623: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 632, chunk_list2_len: 628, chunk_list3_len: 625
2024-01-04 01:59:37.469646: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 638, chunk_list2_len: 0, chunk_list3_len: 632
2024-01-04 01:59:37.469646: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 638, chunk_list3_len: 635
2024-01-04 01:59:37.547504: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 635, chunk_list2_len: 632, chunk_list3_len: 0
2024-01-04 01:59:37.547504: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 638, chunk_list2_len: 0, chunk_list3_len: 632
2024-01-04 01:59:37.484623: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 632, chunk_list2_len: 629, chunk_list3_len: 625
2024-01-04 01:59:37.719234: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 639, chunk_list3_len: 635
2024-01-04 01:59:37.719234: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 639, chunk_list2_len: 0, chunk_list3_len: 632
2024-01-04 01:59:37.719234: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 636, chunk_list2_len: 632, chunk_list3_len: 0
2024-01-04 01:59:37.751267: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 633, chunk_list2_len: 629, chunk_list3_len: 625
2024-01-04 01:59:37.783304: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 639, chunk_list3_len: 636
2024-01-04 01:59:37.736219: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 636, chunk_list2_len: 632, chunk_list3_len: 0
2024-01-04 01:59:37.799264: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 633, chunk_list2_len: 629, chunk_list3_len: 626
2024-01-04 01:59:37.783304: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 639, chunk_list3_len: 636
2024-01-04 01:59:37.783304: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 639, chunk_list2_len: 0, chunk_list3_len: 633
2024-01-04 01:59:37.861886: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 636, chunk_list2_len: 633, chunk_list3_len: 0
2024-01-04 01:59:37.861886: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 639, chunk_list2_len: 0, chunk_list3_len: 633
2024-01-04 01:59:37.800262: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 633, chunk_list2_len: 630, chunk_list3_len: 626
2024-01-04 01:59:38.032171: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 640, chunk_list3_len: 636
2024-01-04 01:59:38.032171: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 640, chunk_list2_len: 0, chunk_list3_len: 633
2024-01-04 01:59:38.032171: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 637, chunk_list2_len: 633, chunk_list3_len: 0
2024-01-04 01:59:38.063735: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 634, chunk_list2_len: 630, chunk_list3_len: 626
2024-01-04 01:59:38.047788: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 637, chunk_list2_len: 633, chunk_list3_len: 0
2024-01-04 01:59:38.095726: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 640, chunk_list3_len: 637
2024-01-04 01:59:38.111715: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 634, chunk_list2_len: 630, chunk_list3_len: 627
2024-01-04 01:59:38.095726: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 640, chunk_list2_len: 0, chunk_list3_len: 634
