Start time: 2023-12-04 06:47:14.694754
2023-12-04 06:47:14.694754: Server is listening...
2023-12-04 06:47:15.989929: Accepted connection from ('127.0.0.1', 60101)
2023-12-04 06:47:16.707732: Accepted connection from ('127.0.0.1', 60102)
2023-12-04 06:47:17.309294: Accepted connection from ('127.0.0.1', 60103)
2023-12-04 06:47:18.011382: Accepted connection from ('127.0.0.1', 60104)
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=384, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60101)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60102)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60103)>
2023-12-04 06:47:18.013376: Send client list to <socket.socket fd=408, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60104)>
2023-12-04 06:47:18.761488: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-04 06:47:18.762488: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-04 06:47:18.764488: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-04 06:47:18.768489: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:21.885259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:22.217328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 773, chunk_list2_len: 18, chunk_list3_len: 170
2023-12-04 06:47:22.218329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 774, chunk_list2_len: 18, chunk_list3_len: 170
2023-12-04 06:47:22.218329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 406, chunk_list2_len: 29, chunk_list3_len: 330
2023-12-04 06:47:22.218329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 732, chunk_list2_len: 10, chunk_list3_len: 176
2023-12-04 06:47:22.219328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 774, chunk_list2_len: 18, chunk_list3_len: 171
2023-12-04 06:47:22.218329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 407, chunk_list2_len: 29, chunk_list3_len: 330
2023-12-04 06:47:22.219328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 774, chunk_list2_len: 19, chunk_list3_len: 171
2023-12-04 06:47:22.218329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 339, chunk_list2_len: 59, chunk_list3_len: 1962023-12-04 06:47:22.219328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 339, chunk_list2_len: 59, chunk_list3_len: 197
2023-12-04 06:47:22.219328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 339, chunk_list2_len: 60, chunk_list3_len: 197
2023-12-04 06:47:22.218329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 733, chunk_list2_len: 10, chunk_list3_len: 176
2023-12-04 06:47:22.219328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 733, chunk_list2_len: 11, chunk_list3_len: 176
2023-12-04 06:47:22.219328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 775, chunk_list2_len: 19, chunk_list3_len: 171
2023-12-04 06:47:22.219328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 407, chunk_list2_len: 30, chunk_list3_len: 330
2023-12-04 06:47:22.219328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 775, chunk_list2_len: 19, chunk_list3_len: 172
2023-12-04 06:47:22.219328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 733, chunk_list2_len: 11, chunk_list3_len: 177
2023-12-04 06:47:22.218329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 340, chunk_list2_len: 60, chunk_list3_len: 197
2023-12-04 06:47:22.220329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 734, chunk_list2_len: 11, chunk_list3_len: 1772023-12-04 06:47:22.220329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 735, chunk_list2_len: 11, chunk_list3_len: 1772023-12-04 06:47:22.220329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 735, chunk_list2_len: 12, chunk_list3_len: 177
2023-12-04 06:47:22.219328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 340, chunk_list2_len: 60, chunk_list3_len: 198
2023-12-04 06:47:22.220329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 735, chunk_list2_len: 12, chunk_list3_len: 178
2023-12-04 06:47:22.220329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 341, chunk_list2_len: 60, chunk_list3_len: 198
2023-12-04 06:47:22.218329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 407, chunk_list2_len: 30, chunk_list3_len: 331
2023-12-04 06:47:22.219328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 775, chunk_list2_len: 20, chunk_list3_len: 172
2023-12-04 06:47:22.220329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 775, chunk_list2_len: 20, chunk_list3_len: 173
2023-12-04 06:47:22.220329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 776, chunk_list2_len: 20, chunk_list3_len: 173
2023-12-04 06:47:22.219328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 341, chunk_list2_len: 61, chunk_list3_len: 198
2023-12-04 06:47:22.220329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 407, chunk_list2_len: 31, chunk_list3_len: 331
2023-12-04 06:47:22.220329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 776, chunk_list2_len: 20, chunk_list3_len: 174
2023-12-04 06:47:22.220329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 341, chunk_list2_len: 61, chunk_list3_len: 199
2023-12-04 06:47:22.220329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 776, chunk_list2_len: 21, chunk_list3_len: 174
2023-12-04 06:47:22.220329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 735, chunk_list2_len: 12, chunk_list3_len: 179
2023-12-04 06:47:22.220329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 735, chunk_list2_len: 13, chunk_list3_len: 179
2023-12-04 06:47:22.220329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 736, chunk_list2_len: 13, chunk_list3_len: 179
2023-12-04 06:47:22.219328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 408, chunk_list2_len: 31, chunk_list3_len: 331
2023-12-04 06:47:22.220329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 408, chunk_list2_len: 31, chunk_list3_len: 332
2023-12-04 06:47:22.221329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 776, chunk_list2_len: 21, chunk_list3_len: 175
2023-12-04 06:47:22.221329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 776, chunk_list2_len: 22, chunk_list3_len: 175
2023-12-04 06:47:22.220329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 777, chunk_list2_len: 22, chunk_list3_len: 175
2023-12-04 06:47:22.221329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 736, chunk_list2_len: 13, chunk_list3_len: 180
2023-12-04 06:47:22.222331: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 777, chunk_list2_len: 23, chunk_list3_len: 175
2023-12-04 06:47:22.221329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 737, chunk_list2_len: 13, chunk_list3_len: 180
2023-12-04 06:47:22.221329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 737, chunk_list2_len: 14, chunk_list3_len: 180
2023-12-04 06:47:22.221329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 408, chunk_list2_len: 31, chunk_list3_len: 333
2023-12-04 06:47:22.222331: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 777, chunk_list2_len: 24, chunk_list3_len: 175
2023-12-04 06:47:22.222331: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 737, chunk_list2_len: 14, chunk_list3_len: 181
2023-12-04 06:47:22.222331: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 738, chunk_list2_len: 14, chunk_list3_len: 181
2023-12-04 06:47:22.223327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 408, chunk_list2_len: 31, chunk_list3_len: 334
2023-12-04 06:47:22.222331: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 777, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.222331: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 778, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.222331: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 738, chunk_list2_len: 15, chunk_list3_len: 181
2023-12-04 06:47:22.223327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 408, chunk_list2_len: 31, chunk_list3_len: 335
2023-12-04 06:47:22.223327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 739, chunk_list2_len: 15, chunk_list3_len: 181
2023-12-04 06:47:22.223327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 408, chunk_list2_len: 31, chunk_list3_len: 336
2023-12-04 06:47:22.223327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 779, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.223327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 739, chunk_list2_len: 16, chunk_list3_len: 181
2023-12-04 06:47:22.224328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 780, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.224328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 408, chunk_list2_len: 31, chunk_list3_len: 337
2023-12-04 06:47:22.224328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 781, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.223327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 740, chunk_list2_len: 16, chunk_list3_len: 181
2023-12-04 06:47:22.224328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 782, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.224328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 741, chunk_list2_len: 16, chunk_list3_len: 181
2023-12-04 06:47:22.225329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 783, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.225329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 742, chunk_list2_len: 16, chunk_list3_len: 181
2023-12-04 06:47:22.224328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 408, chunk_list2_len: 31, chunk_list3_len: 338
2023-12-04 06:47:22.220329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 342, chunk_list2_len: 61, chunk_list3_len: 199
2023-12-04 06:47:22.221329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 342, chunk_list2_len: 62, chunk_list3_len: 1992023-12-04 06:47:22.221329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 343, chunk_list2_len: 62, chunk_list3_len: 1992023-12-04 06:47:22.221329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 343, chunk_list2_len: 62, chunk_list3_len: 2002023-12-04 06:47:22.221329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 343, chunk_list2_len: 63, chunk_list3_len: 2002023-12-04 06:47:22.222331: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 344, chunk_list2_len: 63, chunk_list3_len: 2002023-12-04 06:47:22.222331: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 344, chunk_list2_len: 64, chunk_list3_len: 2002023-12-04 06:47:22.222331: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 345, chunk_list2_len: 64, chunk_list3_len: 2002023-12-04 06:47:22.224328: client4 md5 - 386cbd003
33b04efc2d60202df709ade, chunk_list1_len: 345, chunk_list2_len: 65, chunk_list3_len: 2002023-12-04 06:47:22.224328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 345, chunk_list2_len: 66, chunk_list3_len: 2002023-12-04 06:47:22.225329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 345, chunk_list2_len: 67, chunk_list3_len: 200
2023-12-04 06:47:22.225329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 345, chunk_list2_len: 68, chunk_list3_len: 200
2023-12-04 06:47:22.225329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 743, chunk_list2_len: 16, chunk_list3_len: 181
2023-12-04 06:47:22.225329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 784, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.225329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 408, chunk_list2_len: 31, chunk_list3_len: 339
2023-12-04 06:47:22.226328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 785, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.226328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 345, chunk_list2_len: 69, chunk_list3_len: 200
2023-12-04 06:47:22.226328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 744, chunk_list2_len: 16, chunk_list3_len: 181
2023-12-04 06:47:22.226328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 786, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.226328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 345, chunk_list2_len: 70, chunk_list3_len: 200
2023-12-04 06:47:22.221329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 408, chunk_list2_len: 32, chunk_list3_len: 339
2023-12-04 06:47:22.226328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 787, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.226328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 745, chunk_list2_len: 16, chunk_list3_len: 181
2023-12-04 06:47:22.227328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 408, chunk_list2_len: 33, chunk_list3_len: 339
2023-12-04 06:47:22.227328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 746, chunk_list2_len: 16, chunk_list3_len: 181
2023-12-04 06:47:22.227328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 788, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.221329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 409, chunk_list2_len: 33, chunk_list3_len: 339
2023-12-04 06:47:22.228327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 789, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.228327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 747, chunk_list2_len: 16, chunk_list3_len: 181
2023-12-04 06:47:22.226328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 409, chunk_list2_len: 33, chunk_list3_len: 340
2023-12-04 06:47:22.228327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 410, chunk_list2_len: 33, chunk_list3_len: 340
2023-12-04 06:47:22.229328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 790, chunk_list2_len: 24, chunk_list3_len: 176
2023-12-04 06:47:22.223327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 790, chunk_list2_len: 25, chunk_list3_len: 176
2023-12-04 06:47:22.229328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 748, chunk_list2_len: 16, chunk_list3_len: 181
2023-12-04 06:47:22.228327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 410, chunk_list2_len: 34, chunk_list3_len: 340
2023-12-04 06:47:22.227328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 345, chunk_list2_len: 71, chunk_list3_len: 200
2023-12-04 06:47:22.229328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 410, chunk_list2_len: 34, chunk_list3_len: 341
2023-12-04 06:47:22.224328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 748, chunk_list2_len: 17, chunk_list3_len: 181
2023-12-04 06:47:22.222331: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 345, chunk_list2_len: 71, chunk_list3_len: 201
2023-12-04 06:47:22.229328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 749, chunk_list2_len: 17, chunk_list3_len: 181
2023-12-04 06:47:22.229328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 410, chunk_list2_len: 34, chunk_list3_len: 342
2023-12-04 06:47:22.229328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 411, chunk_list2_len: 34, chunk_list3_len: 342
2023-12-04 06:47:22.223327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 749, chunk_list2_len: 17, chunk_list3_len: 182
2023-12-04 06:47:22.230327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 791, chunk_list2_len: 25, chunk_list3_len: 176
2023-12-04 06:47:22.230327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 750, chunk_list2_len: 17, chunk_list3_len: 182
2023-12-04 06:47:22.230327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 345, chunk_list2_len: 71, chunk_list3_len: 202
2023-12-04 06:47:22.230327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 792, chunk_list2_len: 25, chunk_list3_len: 176
2023-12-04 06:47:22.229328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 411, chunk_list2_len: 35, chunk_list3_len: 342
2023-12-04 06:47:22.230327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 750, chunk_list2_len: 17, chunk_list3_len: 183
2023-12-04 06:47:22.224328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 346, chunk_list2_len: 71, chunk_list3_len: 202
2023-12-04 06:47:22.230327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 411, chunk_list2_len: 35, chunk_list3_len: 343
2023-12-04 06:47:22.230327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 412, chunk_list2_len: 35, chunk_list3_len: 343
2023-12-04 06:47:22.229328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 792, chunk_list2_len: 26, chunk_list3_len: 176
2023-12-04 06:47:22.230327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 751, chunk_list2_len: 17, chunk_list3_len: 183
2023-12-04 06:47:22.231328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 412, chunk_list2_len: 35, chunk_list3_len: 344
2023-12-04 06:47:22.231328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 347, chunk_list2_len: 71, chunk_list3_len: 202
2023-12-04 06:47:22.229328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 347, chunk_list2_len: 72, chunk_list3_len: 202
2023-12-04 06:47:22.230327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 751, chunk_list2_len: 18, chunk_list3_len: 183
2023-12-04 06:47:22.231328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 792, chunk_list2_len: 27, chunk_list3_len: 176
2023-12-04 06:47:22.231328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 793, chunk_list2_len: 27, chunk_list3_len: 176
2023-12-04 06:47:22.231328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 412, chunk_list2_len: 36, chunk_list3_len: 344
2023-12-04 06:47:22.231328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 413, chunk_list2_len: 36, chunk_list3_len: 344
2023-12-04 06:47:22.231328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 348, chunk_list2_len: 73, chunk_list3_len: 202
2023-12-04 06:47:22.231328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 794, chunk_list2_len: 27, chunk_list3_len: 176
2023-12-04 06:47:22.232328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 348, chunk_list2_len: 73, chunk_list3_len: 203
2023-12-04 06:47:22.231328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 752, chunk_list2_len: 18, chunk_list3_len: 184
2023-12-04 06:47:22.232328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 349, chunk_list2_len: 73, chunk_list3_len: 203
2023-12-04 06:47:22.231328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 413, chunk_list2_len: 36, chunk_list3_len: 345
2023-12-04 06:47:22.232328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 414, chunk_list2_len: 36, chunk_list3_len: 345
2023-12-04 06:47:22.232328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 753, chunk_list2_len: 18, chunk_list3_len: 184
2023-12-04 06:47:22.232328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 350, chunk_list2_len: 73, chunk_list3_len: 203
2023-12-04 06:47:22.232328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 350, chunk_list2_len: 74, chunk_list3_len: 203
2023-12-04 06:47:22.232328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 794, chunk_list2_len: 28, chunk_list3_len: 176
2023-12-04 06:47:22.232328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 754, chunk_list2_len: 18, chunk_list3_len: 184
2023-12-04 06:47:22.231328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 754, chunk_list2_len: 19, chunk_list3_len: 184
2023-12-04 06:47:22.232328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 795, chunk_list2_len: 28, chunk_list3_len: 176
2023-12-04 06:47:22.232328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 415, chunk_list2_len: 36, chunk_list3_len: 345
2023-12-04 06:47:22.232328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 754, chunk_list2_len: 19, chunk_list3_len: 185
2023-12-04 06:47:22.232328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 415, chunk_list2_len: 36, chunk_list3_len: 346
2023-12-04 06:47:22.232328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 351, chunk_list2_len: 74, chunk_list3_len: 203
2023-12-04 06:47:22.232328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 351, chunk_list2_len: 74, chunk_list3_len: 204
2023-12-04 06:47:22.233330: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 755, chunk_list2_len: 19, chunk_list3_len: 185
2023-12-04 06:47:22.223327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 795, chunk_list2_len: 28, chunk_list3_len: 177
2023-12-04 06:47:22.233330: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 351, chunk_list2_len: 75, chunk_list3_len: 204
2023-12-04 06:47:22.233330: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 795, chunk_list2_len: 29, chunk_list3_len: 177
2023-12-04 06:47:22.233330: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 755, chunk_list2_len: 20, chunk_list3_len: 185
2023-12-04 06:47:22.233330: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 755, chunk_list2_len: 20, chunk_list3_len: 186
2023-12-04 06:47:22.233330: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 796, chunk_list2_len: 29, chunk_list3_len: 177
2023-12-04 06:47:22.232328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 415, chunk_list2_len: 37, chunk_list3_len: 346
