Start time: 2023-12-06 08:44:10.105683
2023-12-06 08:44:10.105683: Server is listening...
2023-12-06 08:44:13.316758: Accepted connection from ('127.0.0.1', 60820)
2023-12-06 08:44:15.654589: Accepted connection from ('127.0.0.1', 60822)
2023-12-06 08:44:17.107755: Accepted connection from ('127.0.0.1', 60824)
2023-12-06 08:44:18.805127: Accepted connection from ('127.0.0.1', 60825)
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=372, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60820)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60822)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=400, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60824)>
2023-12-06 08:44:18.807127: Send client list to <socket.socket fd=404, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60825)>
2023-12-06 08:44:19.541837: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-06 08:44:19.550833: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:22.652511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.960969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 1, chunk_list3_len: 2582023-12-06 08:44:22.961969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 2, chunk_list3_len: 2582023-12-06 08:44:22.961969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 3, chunk_list3_len: 2582023-12-06 08:44:22.961969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 3, chunk_list3_len: 2592023-12-06 08:44:22.962969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 4, chunk_list3_len: 2592023-12-06 08:44:22.963969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 5, chunk_list3_len: 259
2023-12-06 08:44:22.963969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 5, chunk_list3_len: 260
2023-12-06 08:44:22.963969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 708, chunk_list2_len: 372, chunk_list3_len: 16
2023-12-06 08:44:22.963969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 6, chunk_list3_len: 260
2023-12-06 08:44:22.964971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 6, chunk_list3_len: 261
2023-12-06 08:44:22.964971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 708, chunk_list2_len: 373, chunk_list3_len: 16
2023-12-06 08:44:22.957971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 708, chunk_list2_len: 373, chunk_list3_len: 17
2023-12-06 08:44:22.964971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 6, chunk_list3_len: 262
2023-12-06 08:44:22.965970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 7, chunk_list3_len: 262
2023-12-06 08:44:22.958969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 709, chunk_list2_len: 373, chunk_list3_len: 17
2023-12-06 08:44:22.965970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 709, chunk_list2_len: 373, chunk_list3_len: 18
2023-12-06 08:44:22.965970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 7, chunk_list3_len: 263
2023-12-06 08:44:22.965970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 709, chunk_list2_len: 374, chunk_list3_len: 18
2023-12-06 08:44:22.959970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 638, chunk_list2_len: 151, chunk_list3_len: 15
2023-12-06 08:44:22.959970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 638, chunk_list2_len: 151, chunk_list3_len: 162023-12-06 08:44:22.959970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 639, chunk_list2_len: 151, chunk_list3_len: 162023-12-06 08:44:22.960969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 639, chunk_list2_len: 152, chunk_list3_len: 162023-12-06 08:44:22.960969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 640, chunk_list2_len: 152, chunk_list3_len: 162023-12-06 08:44:22.961969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 641, chunk_list2_len: 152, chunk_list3_len: 162023-12-06 08:44:22.960969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 641, chunk_list2_len: 152, chunk_list3_len: 172023-12-06 08:44:22.961969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 642, chunk_list2_len: 152, chunk_list3_len: 172023-12-06 08:44:22.962969: client1 md5 - db386d262
ce1e7c3152f273f42819f9f, chunk_list1_len: 642, chunk_list2_len: 152, chunk_list3_len: 182023-12-06 08:44:22.962969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 642, chunk_list2_len: 152, chunk_list3_len: 192023-12-06 08:44:22.962969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 152, chunk_list3_len: 192023-12-06 08:44:22.963969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 152, chunk_list3_len: 202023-12-06 08:44:22.963969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 152, chunk_list3_len: 212023-12-06 08:44:22.964971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 152, chunk_list3_len: 222023-12-06 08:44:22.965970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 152, chunk_list3_len: 23
2023-12-06 08:44:22.965970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 710, chunk_list2_len: 374, chunk_list3_len: 18
2023-12-06 08:44:22.966968: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 152, chunk_list3_len: 24
2023-12-06 08:44:22.965970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 8, chunk_list3_len: 263
2023-12-06 08:44:22.966968: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 710, chunk_list2_len: 374, chunk_list3_len: 19
2023-12-06 08:44:22.966968: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 710, chunk_list2_len: 375, chunk_list3_len: 19
2023-12-06 08:44:22.966968: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 462, chunk_list2_len: 8, chunk_list3_len: 264
2023-12-06 08:44:22.966968: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 711, chunk_list2_len: 375, chunk_list3_len: 19
2023-12-06 08:44:22.967971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 711, chunk_list2_len: 375, chunk_list3_len: 20
2023-12-06 08:44:22.966968: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 152, chunk_list3_len: 25
2023-12-06 08:44:22.967971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 712, chunk_list2_len: 375, chunk_list3_len: 20
2023-12-06 08:44:22.959970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 463, chunk_list2_len: 8, chunk_list3_len: 264
2023-12-06 08:44:22.967971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 463, chunk_list2_len: 8, chunk_list3_len: 265
2023-12-06 08:44:22.962969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 358, chunk_list2_len: 395, chunk_list3_len: 16
2023-12-06 08:44:22.968968: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 463, chunk_list2_len: 8, chunk_list3_len: 266
2023-12-06 08:44:22.967971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 463, chunk_list2_len: 9, chunk_list3_len: 266
2023-12-06 08:44:22.967971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 712, chunk_list2_len: 375, chunk_list3_len: 21
2023-12-06 08:44:22.968968: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 713, chunk_list2_len: 375, chunk_list3_len: 21
2023-12-06 08:44:22.968968: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 464, chunk_list2_len: 9, chunk_list3_len: 266
2023-12-06 08:44:22.968968: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 464, chunk_list2_len: 9, chunk_list3_len: 267
2023-12-06 08:44:22.968968: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 152, chunk_list3_len: 26
2023-12-06 08:44:22.960969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 358, chunk_list2_len: 395, chunk_list3_len: 17
2023-12-06 08:44:22.968968: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 358, chunk_list2_len: 396, chunk_list3_len: 17
2023-12-06 08:44:22.960969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 153, chunk_list3_len: 26
2023-12-06 08:44:22.969970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 465, chunk_list2_len: 9, chunk_list3_len: 267
2023-12-06 08:44:22.969970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 714, chunk_list2_len: 375, chunk_list3_len: 21
2023-12-06 08:44:22.969970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 153, chunk_list3_len: 27
2023-12-06 08:44:22.969970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 465, chunk_list2_len: 9, chunk_list3_len: 268
2023-12-06 08:44:22.969970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 714, chunk_list2_len: 375, chunk_list3_len: 22
2023-12-06 08:44:22.969970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 358, chunk_list2_len: 397, chunk_list3_len: 17
2023-12-06 08:44:22.969970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 154, chunk_list3_len: 27
2023-12-06 08:44:22.968968: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 465, chunk_list2_len: 10, chunk_list3_len: 268
2023-12-06 08:44:22.969970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 715, chunk_list2_len: 375, chunk_list3_len: 22
2023-12-06 08:44:22.969970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 358, chunk_list2_len: 397, chunk_list3_len: 18
2023-12-06 08:44:22.969970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 466, chunk_list2_len: 10, chunk_list3_len: 268
2023-12-06 08:44:22.970972: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 715, chunk_list2_len: 375, chunk_list3_len: 23
2023-12-06 08:44:22.970972: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 154, chunk_list3_len: 28
2023-12-06 08:44:22.970972: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 466, chunk_list2_len: 11, chunk_list3_len: 268
2023-12-06 08:44:22.970972: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 643, chunk_list2_len: 155, chunk_list3_len: 28
2023-12-06 08:44:22.970972: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 466, chunk_list2_len: 11, chunk_list3_len: 269
2023-12-06 08:44:22.970972: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 467, chunk_list2_len: 11, chunk_list3_len: 269
2023-12-06 08:44:22.962969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 359, chunk_list2_len: 397, chunk_list3_len: 18
2023-12-06 08:44:22.963969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 644, chunk_list2_len: 155, chunk_list3_len: 28
2023-12-06 08:44:22.970972: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 359, chunk_list2_len: 398, chunk_list3_len: 18
2023-12-06 08:44:22.970972: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 716, chunk_list2_len: 375, chunk_list3_len: 23
2023-12-06 08:44:22.970972: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 716, chunk_list2_len: 375, chunk_list3_len: 24
2023-12-06 08:44:22.970972: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 359, chunk_list2_len: 398, chunk_list3_len: 19
2023-12-06 08:44:22.971969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 467, chunk_list2_len: 12, chunk_list3_len: 269
2023-12-06 08:44:22.971969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 360, chunk_list2_len: 398, chunk_list3_len: 19
2023-12-06 08:44:22.971969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 644, chunk_list2_len: 156, chunk_list3_len: 28
2023-12-06 08:44:22.971969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 360, chunk_list2_len: 399, chunk_list3_len: 19
2023-12-06 08:44:22.971969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 468, chunk_list2_len: 12, chunk_list3_len: 269
2023-12-06 08:44:22.970972: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 644, chunk_list2_len: 156, chunk_list3_len: 29
2023-12-06 08:44:22.971969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 468, chunk_list2_len: 12, chunk_list3_len: 270
2023-12-06 08:44:22.971969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 360, chunk_list2_len: 399, chunk_list3_len: 20
2023-12-06 08:44:22.971969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 645, chunk_list2_len: 156, chunk_list3_len: 29
2023-12-06 08:44:22.971969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 468, chunk_list2_len: 13, chunk_list3_len: 270
2023-12-06 08:44:22.972970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 469, chunk_list2_len: 13, chunk_list3_len: 270
2023-12-06 08:44:22.971969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 645, chunk_list2_len: 157, chunk_list3_len: 29
2023-12-06 08:44:22.971969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 361, chunk_list2_len: 399, chunk_list3_len: 20
2023-12-06 08:44:22.972970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 645, chunk_list2_len: 157, chunk_list3_len: 30
2023-12-06 08:44:22.972970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 361, chunk_list2_len: 400, chunk_list3_len: 20
2023-12-06 08:44:22.972970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 361, chunk_list2_len: 400, chunk_list3_len: 21
2023-12-06 08:44:22.972970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 646, chunk_list2_len: 157, chunk_list3_len: 30
2023-12-06 08:44:22.973969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 361, chunk_list2_len: 400, chunk_list3_len: 22
2023-12-06 08:44:22.973969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 361, chunk_list2_len: 401, chunk_list3_len: 22
2023-12-06 08:44:22.972970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 362, chunk_list2_len: 401, chunk_list3_len: 22
2023-12-06 08:44:22.972970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 646, chunk_list2_len: 157, chunk_list3_len: 31
2023-12-06 08:44:22.972970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 646, chunk_list2_len: 158, chunk_list3_len: 31
2023-12-06 08:44:22.973969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 647, chunk_list2_len: 158, chunk_list3_len: 31
2023-12-06 08:44:22.973969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 362, chunk_list2_len: 401, chunk_list3_len: 23
2023-12-06 08:44:22.973969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 363, chunk_list2_len: 401, chunk_list3_len: 23
2023-12-06 08:44:22.974971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 647, chunk_list2_len: 159, chunk_list3_len: 31
2023-12-06 08:44:22.973969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 648, chunk_list2_len: 159, chunk_list3_len: 31
2023-12-06 08:44:22.973969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 648, chunk_list2_len: 159, chunk_list3_len: 32
2023-12-06 08:44:22.973969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 363, chunk_list2_len: 402, chunk_list3_len: 23
2023-12-06 08:44:22.974971: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 363, chunk_list2_len: 402, chunk_list3_len: 24
2023-12-06 08:44:22.974971: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 364, chunk_list2_len: 402, chunk_list3_len: 24
2023-12-06 08:44:22.974971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 648, chunk_list2_len: 160, chunk_list3_len: 32
2023-12-06 08:44:22.967971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 716, chunk_list2_len: 376, chunk_list3_len: 24
2023-12-06 08:44:22.975970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 649, chunk_list2_len: 160, chunk_list3_len: 32
2023-12-06 08:44:22.975970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 649, chunk_list2_len: 160, chunk_list3_len: 33
2023-12-06 08:44:22.975970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 716, chunk_list2_len: 377, chunk_list3_len: 24
2023-12-06 08:44:22.975970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 365, chunk_list2_len: 402, chunk_list3_len: 24
2023-12-06 08:44:22.976971: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 366, chunk_list2_len: 402, chunk_list3_len: 24
2023-12-06 08:44:22.976971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 716, chunk_list2_len: 378, chunk_list3_len: 24
2023-12-06 08:44:22.976971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 650, chunk_list2_len: 160, chunk_list3_len: 33
2023-12-06 08:44:22.972970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 469, chunk_list2_len: 13, chunk_list3_len: 271
2023-12-06 08:44:22.973969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 469, chunk_list2_len: 13, chunk_list3_len: 2722023-12-06 08:44:22.972970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 469, chunk_list2_len: 14, chunk_list3_len: 2722023-12-06 08:44:22.972970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 14, chunk_list3_len: 2722023-12-06 08:44:22.973969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 14, chunk_list3_len: 2732023-12-06 08:44:22.973969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 15, chunk_list3_len: 2732023-12-06 08:44:22.973969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 15, chunk_list3_len: 2742023-12-06 08:44:22.974971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 15, chunk_list3_len: 2752023-12-06 08:44:22.974971: client3 md5 - 103e97e3e
82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 16, chunk_list3_len: 2752023-12-06 08:44:22.974971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 16, chunk_list3_len: 2762023-12-06 08:44:22.975970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 16, chunk_list3_len: 2772023-12-06 08:44:22.976971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 16, chunk_list3_len: 278
2023-12-06 08:44:22.976971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 716, chunk_list2_len: 379, chunk_list3_len: 24
2023-12-06 08:44:22.977969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 651, chunk_list2_len: 160, chunk_list3_len: 33
2023-12-06 08:44:22.977969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 16, chunk_list3_len: 279
2023-12-06 08:44:22.977969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 16, chunk_list3_len: 2802023-12-06 08:44:22.978970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 16, chunk_list3_len: 2812023-12-06 08:44:22.978970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 16, chunk_list3_len: 282
2023-12-06 08:44:22.977969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 716, chunk_list2_len: 380, chunk_list3_len: 24
2023-12-06 08:44:22.971969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 716, chunk_list2_len: 380, chunk_list3_len: 25
2023-12-06 08:44:22.977969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 160, chunk_list3_len: 33
2023-12-06 08:44:22.978970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 716, chunk_list2_len: 381, chunk_list3_len: 25
2023-12-06 08:44:22.978970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 716, chunk_list2_len: 381, chunk_list3_len: 26
2023-12-06 08:44:22.978970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 16, chunk_list3_len: 283
2023-12-06 08:44:22.979969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 16, chunk_list3_len: 284
2023-12-06 08:44:22.979969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 716, chunk_list2_len: 382, chunk_list3_len: 26
2023-12-06 08:44:22.975970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 17, chunk_list3_len: 284
2023-12-06 08:44:22.979969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 17, chunk_list3_len: 285
2023-12-06 08:44:22.976971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 160, chunk_list3_len: 34
2023-12-06 08:44:22.971969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 717, chunk_list2_len: 382, chunk_list3_len: 26
2023-12-06 08:44:22.979969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 717, chunk_list2_len: 382, chunk_list3_len: 27
2023-12-06 08:44:22.980969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 17, chunk_list3_len: 286
2023-12-06 08:44:22.980969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 18, chunk_list3_len: 286
2023-12-06 08:44:22.980969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 18, chunk_list3_len: 287
2023-12-06 08:44:22.980969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 160, chunk_list3_len: 35
2023-12-06 08:44:22.979969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 717, chunk_list2_len: 383, chunk_list3_len: 27
